,Tool,Cutoff,Rank,Value,OriginalValue,TP,FN,FP,TN,Precision,Recall,F1score,TPR,TNR,FPR
1,Dorado,1,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
2,Dorado,1.076993954,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
3,Dorado,1.159915977,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
4,Dorado,1.249222494,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
5,Dorado,1.345405073,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
6,Dorado,1.44899313,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
7,Dorado,1.56055684,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
8,Dorado,1.680710281,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
9,Dorado,1.810114811,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
10,Dorado,1.949482708,1,0.999999,1,0,3848,1,2568679,0,0,0,0,0.999999611,3.89E-07
11,Dorado,2.09958109,2,0.999999,1,0,3848,2,2568678,0,0,0,0,0.999999221,7.79E-07
12,Dorado,2.26123614,2,0.999999,1,0,3848,2,2568678,0,0,0,0,0.999999221,7.79E-07
13,Dorado,2.435337651,2,0.999999,1,0,3848,2,2568678,0,0,0,0,0.999999221,7.79E-07
14,Dorado,2.622843926,2,0.999999,1,0,3848,2,2568678,0,0,0,0,0.999999221,7.79E-07
15,Dorado,2.82478705,2,0.999999,1,0,3848,2,2568678,0,0,0,0,0.999999221,7.79E-07
16,Dorado,3.042278574,3,0.999999,1,0,3848,3,2568677,0,0,0,0,0.999998832,1.17E-06
17,Dorado,3.276515631,3,0.999999,1,0,3848,3,2568677,0,0,0,0,0.999998832,1.17E-06
18,Dorado,3.528787524,3,0.999999,1,0,3848,3,2568677,0,0,0,0,0.999998832,1.17E-06
19,Dorado,3.800482829,3,0.999999,1,0,3848,3,2568677,0,0,0,0,0.999998832,1.17E-06
20,Dorado,4.093097028,4,0.999999,1,0,3848,4,2568676,0,0,0,0,0.999998443,1.56E-06
21,Dorado,4.408240753,4,0.999999,1,0,3848,4,2568676,0,0,0,0,0.999998443,1.56E-06
22,Dorado,4.747648638,4,0.999999,1,0,3848,4,2568676,0,0,0,0,0.999998443,1.56E-06
23,Dorado,5.113188879,5,0.999999,1,0,3848,5,2568675,0,0,0,0,0.999998053,1.95E-06
24,Dorado,5.506873508,5,0.999999,1,0,3848,5,2568675,0,0,0,0,0.999998053,1.95E-06
25,Dorado,5.930869473,5,0.999999,1,0,3848,5,2568675,0,0,0,0,0.999998053,1.95E-06
26,Dorado,6.387510564,6,0.999999,1,0,3848,6,2568674,0,0,0,0,0.999997664,2.34E-06
27,Dorado,6.879310259,6,0.999999,1,0,3848,6,2568674,0,0,0,0,0.999997664,2.34E-06
28,Dorado,7.408975556,7,0.999999,1,0,3848,7,2568673,0,0,0,0,0.999997275,2.73E-06
29,Dorado,7.979421879,7,0.999999,1,0,3848,7,2568673,0,0,0,0,0.999997275,2.73E-06
30,Dorado,8.59378912,8,0.999999,1,0,3848,8,2568672,0,0,0,0,0.999996886,3.11E-06
31,Dorado,9.255458924,9,0.999999,1,0,3848,9,2568671,0,0,0,0,0.999996496,3.50E-06
32,Dorado,9.968073302,9,0.999999,1,0,3848,9,2568671,0,0,0,0,0.999996496,3.50E-06
33,Dorado,10.73555468,10,0.999999,1,0,3848,10,2568670,0,0,0,0,0.999996107,3.89E-06
34,Dorado,11.56212748,11,0.999999,1,0,3848,11,2568669,0,0,0,0,0.999995718,4.28E-06
35,Dorado,12.45234139,12,0.999999,1,0,3848,12,2568668,0,0,0,0,0.999995328,4.67E-06
36,Dorado,13.41109639,13,0.999999,1,1,3847,12,2568668,0.076923077,0.000259875,0.000518001,0.000259875,0.999995328,4.67E-06
37,Dorado,14.44366973,14,0.999999,1,1,3847,13,2568667,0.071428571,0.000259875,0.000517866,0.000259875,0.999994939,5.06E-06
38,Dorado,15.55574497,15,0.999999,1,1,3847,14,2568666,0.066666667,0.000259875,0.000517732,0.000259875,0.99999455,5.45E-06
39,Dorado,16.75344328,16,0.999999,1,1,3847,15,2568665,0.0625,0.000259875,0.000517598,0.000259875,0.99999416,5.84E-06
40,Dorado,18.04335713,18,0.999999,1,2,3846,16,2568664,0.111111111,0.000519751,0.001034661,0.000519751,0.999993771,6.23E-06
41,Dorado,19.43258653,19,0.999999,1,2,3846,17,2568663,0.105263158,0.000519751,0.001034394,0.000519751,0.999993382,6.62E-06
42,Dorado,20.92877821,20,0.999999,1,2,3846,18,2568662,0.1,0.000519751,0.001034126,0.000519751,0.999992993,7.01E-06
43,Dorado,22.54016759,22,0.999999,1,2,3846,20,2568660,0.090909091,0.000519751,0.001033592,0.000519751,0.999992214,7.79E-06
44,Dorado,24.27562422,24,0.999999,1,2,3846,22,2568658,0.083333333,0.000519751,0.001033058,0.000519751,0.999991435,8.56E-06
45,Dorado,26.14470051,26,0.999999,1,3,3845,23,2568657,0.115384615,0.000779626,0.001548787,0.000779626,0.999991046,8.95E-06
46,Dorado,28.15768438,28,0.999999,1,3,3845,25,2568655,0.107142857,0.000779626,0.001547988,0.000779626,0.999990267,9.73E-06
47,Dorado,30.32565583,30,0.999999,1,3,3845,27,2568653,0.1,0.000779626,0.001547189,0.000779626,0.999989489,1.05E-05
48,Dorado,32.66054798,32,0.999999,1,4,3844,28,2568652,0.125,0.001039501,0.002061856,0.001039501,0.999989099,1.09E-05
49,Dorado,35.17521271,35,0.999999,1,4,3844,31,2568649,0.114285714,0.001039501,0.002060263,0.001039501,0.999987932,1.21E-05
50,Dorado,37.88349142,37,0.999999,1,5,3843,32,2568648,0.135135135,0.001299376,0.002574003,0.001299376,0.999987542,1.25E-05
51,Dorado,40.80029121,40,0.999999,1,6,3842,34,2568646,0.15,0.001559252,0.00308642,0.001559252,0.999986764,1.32E-05
52,Dorado,43.94166695,43,0.999999,1,7,3841,36,2568644,0.162790698,0.001819127,0.003598047,0.001819127,0.999985985,1.40E-05
53,Dorado,47.32490964,47,0.999999,1,8,3840,39,2568641,0.170212766,0.002079002,0.004107831,0.002079002,0.999984817,1.52E-05
54,Dorado,50.96864155,50,0.999999,1,9,3839,41,2568639,0.18,0.002338877,0.004617753,0.002338877,0.999984038,1.60E-05
55,Dorado,54.89291879,54,0.999999,1,9,3839,45,2568635,0.166666667,0.002338877,0.004613019,0.002338877,0.999982481,1.75E-05
56,Dorado,59.11934165,59,0.999999,1,9,3839,50,2568630,0.152542373,0.002338877,0.004607115,0.002338877,0.999980535,1.95E-05
57,Dorado,63.67117352,63,0.999999,1,9,3839,54,2568626,0.142857143,0.002338877,0.004602403,0.002338877,0.999978978,2.10E-05
58,Dorado,68.57346892,68,0.999999,1,9,3839,59,2568621,0.132352941,0.002338877,0.004596527,0.002338877,0.999977031,2.30E-05
59,Dorado,73.85321143,73,0.999999,1,9,3839,64,2568616,0.123287671,0.002338877,0.004590666,0.002338877,0.999975084,2.49E-05
60,Dorado,79.53946219,79,0.999999,1,9,3839,70,2568610,0.113924051,0.002338877,0.004583652,0.002338877,0.999972749,2.73E-05
61,Dorado,85.66351989,85,0.999999,1,9,3839,76,2568604,0.105882353,0.002338877,0.004576659,0.002338877,0.999970413,2.96E-05
62,Dorado,92.25909299,92,0.999999,1,9,3839,83,2568597,0.097826087,0.002338877,0.004568528,0.002338877,0.999967688,3.23E-05
63,Dorado,99.36248535,99,0.999999,1,9,3839,90,2568590,0.090909091,0.002338877,0.004560426,0.002338877,0.999964963,3.50E-05
64,Dorado,107.012796,107,0.999999,1,9,3839,98,2568582,0.08411215,0.002338877,0.004551201,0.002338877,0.999961848,3.82E-05
65,Dorado,115.2521343,115,0.999999,1,9,3839,106,2568574,0.07826087,0.002338877,0.004542014,0.002338877,0.999958734,4.13E-05
66,Dorado,124.1258518,124,0.999999,1,9,3839,115,2568565,0.072580645,0.002338877,0.004531722,0.002338877,0.99995523,4.48E-05
67,Dorado,133.6827919,133,0.999999,1,9,3839,124,2568556,0.067669173,0.002338877,0.004521477,0.002338877,0.999951726,4.83E-05
68,Dorado,143.9755586,143,0.999999,1,9,3839,134,2568546,0.062937063,0.002338877,0.004510148,0.002338877,0.999947833,5.22E-05
69,Dorado,155.0608061,155,0.99509901,0.9951,10,3838,145,2568535,0.064516129,0.002598753,0.004996253,0.002598753,0.999943551,5.64E-05
70,Dorado,166.9995507,166,0.99479901,0.9948,14,3834,152,2568528,0.084337349,0.003638254,0.006975585,0.003638254,0.999940826,5.92E-05
71,Dorado,179.8575064,179,0.994499011,0.9945,22,3826,157,2568523,0.122905028,0.005717256,0.010926248,0.005717256,0.999938879,6.11E-05
72,Dorado,193.705447,193,0.994299011,0.9943,26,3822,167,2568513,0.134715026,0.006756757,0.012868102,0.006756757,0.999934986,6.50E-05
73,Dorado,208.6195953,208,0.994099012,0.9941,29,3819,179,2568501,0.139423077,0.007536383,0.014299803,0.007536383,0.999930314,6.97E-05
74,Dorado,224.6820428,224,0.993799012,0.9938,33,3815,191,2568489,0.147321429,0.008575884,0.016208251,0.008575884,0.999925643,7.44E-05
75,Dorado,241.9812016,241,0.993199014,0.9932,34,3814,207,2568473,0.141078838,0.008835759,0.016629983,0.008835759,0.999919414,8.06E-05
76,Dorado,260.6122911,260,0.991599017,0.9916,38,3810,222,2568458,0.146153846,0.00987526,0.018500487,0.00987526,0.999913574,8.64E-05
77,Dorado,280.6778619,280,0.98989902,0.9899,49,3799,231,2568449,0.175,0.012733888,0.02374031,0.012733888,0.999910071,8.99E-05
78,Dorado,302.2883603,302,0.989199022,0.9892,60,3788,242,2568438,0.198675497,0.015592516,0.028915663,0.015592516,0.999905788,9.42E-05
79,Dorado,325.5627364,325,0.988799022,0.9888,71,3777,254,2568426,0.218461538,0.018451143,0.034028277,0.018451143,0.999901117,9.89E-05
80,Dorado,350.6290987,350,0.988199024,0.9882,80,3768,270,2568410,0.228571429,0.020790021,0.038113387,0.020790021,0.999894888,0.000105112
81,Dorado,377.6254194,377,0.987699025,0.9877,86,3762,291,2568389,0.228116711,0.022349272,0.040710059,0.022349272,0.999886712,0.000113288
82,Dorado,406.7002935,406,0.986799026,0.9868,95,3753,311,2568369,0.233990148,0.02468815,0.044663846,0.02468815,0.999878926,0.000121074
83,Dorado,438.0137572,438,0.985699029,0.9857,98,3750,340,2568340,0.223744292,0.025467775,0.045730285,0.025467775,0.999867636,0.000132364
84,Dorado,471.7381683,471,0.984299031,0.9843,116,3732,355,2568325,0.246284501,0.03014553,0.053716138,0.03014553,0.999861797,0.000138203
85,Dorado,508.0591551,508,0.983199034,0.9832,133,3715,375,2568305,0.261811024,0.03456341,0.061065197,0.03456341,0.999854011,0.000145989
86,Dorado,547.1766383,547,0.982199036,0.9822,155,3693,392,2568288,0.283363803,0.040280665,0.070534699,0.040280665,0.999847392,0.000152608
87,Dorado,589.3059311,589,0.980999038,0.981,169,3679,420,2568260,0.286926995,0.043918919,0.076177597,0.043918919,0.999836492,0.000163508
88,Dorado,634.6789249,634,0.97989904,0.9799,187,3661,447,2568233,0.294952681,0.048596674,0.083444891,0.048596674,0.999825981,0.000174019
89,Dorado,683.5453648,683,0.978699043,0.9787,205,3643,478,2568202,0.300146413,0.053274428,0.090487751,0.053274428,0.999813912,0.000186088
90,Dorado,736.1742251,736,0.977599045,0.9776,234,3614,502,2568178,0.317934783,0.060810811,0.102094241,0.060810811,0.999804569,0.000195431
91,Dorado,792.8551895,792,0.976199048,0.9762,257,3591,535,2568145,0.324494949,0.066787942,0.110775862,0.066787942,0.999791722,0.000208278
92,Dorado,853.9002455,853,0.974699051,0.9747,286,3562,567,2568113,0.335287222,0.074324324,0.121676239,0.074324324,0.999779264,0.000220736
93,Dorado,919.6454017,919,0.973699053,0.9737,307,3541,612,2568068,0.33405876,0.079781705,0.128802182,0.079781705,0.999761745,0.000238255
94,Dorado,990.4525374,990,0.972299055,0.9723,337,3511,653,2568027,0.34040404,0.087577963,0.139313766,0.087577963,0.999745784,0.000254216
95,Dorado,1066.711394,1066,0.970399059,0.9704,370,3478,696,2567984,0.347091932,0.096153846,0.150590151,0.096153846,0.999729044,0.000270956
96,Dorado,1148.841722,1148,0.968799062,0.9688,412,3436,736,2567944,0.358885017,0.107068607,0.164931946,0.107068607,0.999713472,0.000286528
97,Dorado,1237.295589,1237,0.967199066,0.9672,444,3404,793,2567887,0.358932902,0.115384615,0.174631268,0.115384615,0.999691281,0.000308719
98,Dorado,1332.559869,1332,0.965299069,0.9653,487,3361,845,2567835,0.365615616,0.126559252,0.188030888,0.126559252,0.999671037,0.000328963
99,Dorado,1435.158922,1435,0.963199074,0.9632,527,3321,908,2567772,0.367247387,0.136954262,0.199507855,0.136954262,0.999646511,0.000353489
100,Dorado,1545.657482,1545,0.961099078,0.9611,572,3276,973,2567707,0.370226537,0.148648649,0.212126831,0.148648649,0.999621206,0.000378794
101,Dorado,1664.663763,1664,0.958599083,0.9586,608,3240,1056,2567624,0.365384615,0.158004158,0.220609579,0.158004158,0.999588894,0.000411106
102,Dorado,1792.832808,1792,0.956199088,0.9562,667,3181,1125,2567555,0.372209821,0.173336798,0.236524823,0.173336798,0.999562032,0.000437968
103,Dorado,1930.870095,1930,0.953799092,0.9538,721,3127,1209,2567471,0.37357513,0.187370062,0.249567324,0.187370062,0.99952933,0.00047067
104,Dorado,2079.535418,2079,0.950899098,0.9509,784,3064,1295,2567385,0.377104377,0.203742204,0.26455205,0.203742204,0.99949585,0.00050415
105,Dorado,2239.647072,2239,0.948099104,0.9481,837,3011,1402,2567278,0.373827602,0.217515593,0.275012321,0.217515593,0.999454194,0.000545806
106,Dorado,2412.086356,2412,0.94489911,0.9449,901,2947,1511,2567169,0.373548922,0.234147609,0.287859425,0.234147609,0.99941176,0.00058824
107,Dorado,2597.802421,2597,0.941199118,0.9412,977,2871,1620,2567060,0.376203312,0.253898129,0.30318076,0.253898129,0.999369326,0.000630674
108,Dorado,2797.817501,2797,0.937899124,0.9379,1047,2801,1750,2566930,0.374329639,0.272089397,0.315124153,0.272089397,0.999318716,0.000681284
109,Dorado,3013.232533,3013,0.933299133,0.9333,1135,2713,1878,2566802,0.376700962,0.29495842,0.33085556,0.29495842,0.999268885,0.000731115
110,Dorado,3245.23322,3245,0.929099142,0.9291,1202,2646,2043,2566637,0.370416025,0.312370062,0.338925701,0.312370062,0.99920465,0.00079535
111,Dorado,3495.096557,3495,0.924399151,0.9244,1281,2567,2214,2566466,0.366523605,0.332900208,0.348903718,0.332900208,0.999138079,0.000861921
112,Dorado,3764.197861,3764,0.919599161,0.9196,1354,2494,2410,2566270,0.359723698,0.351871102,0.355754073,0.351871102,0.999061775,0.000938225
113,Dorado,4054.018338,4054,0.913999172,0.914,1440,2408,2614,2566066,0.355204736,0.374220374,0.364464692,0.374220374,0.998982357,0.001017643
114,Dorado,4366.153239,4366,0.907999184,0.908,1516,2332,2850,2565830,0.347228585,0.393970894,0.369125883,0.393970894,0.998890481,0.001109519
115,Dorado,4702.32064,4702,0.902199196,0.9022,1603,2245,3099,2565581,0.340918758,0.416580042,0.37497076,0.416580042,0.998793544,0.001206456
116,Dorado,5064.370899,5064,0.895499209,0.8955,1681,2167,3383,2565297,0.331951027,0.436850312,0.377244165,0.436850312,0.998682981,0.001317019
117,Dorado,5454.296839,5454,0.888299223,0.8883,1767,2081,3687,2564993,0.323982398,0.459199584,0.379918297,0.459199584,0.998564632,0.001435368
118,Dorado,5874.244719,5874,0.880699239,0.8807,1856,1992,4018,2564662,0.315968676,0.482328482,0.381814441,0.482328482,0.998435772,0.001564228
119,Dorado,6326.526046,6326,0.871799256,0.8718,1964,1884,4362,2564318,0.310464749,0.51039501,0.38608217,0.51039501,0.998301852,0.001698148
120,Dorado,6813.630301,6813,0.863299273,0.8633,2063,1785,4750,2563930,0.302803464,0.536122661,0.387018103,0.536122661,0.998150801,0.001849199
121,Dorado,7338.238639,7338,0.854399291,0.8544,2165,1683,5173,2563507,0.29503952,0.562629938,0.387091007,0.562629938,0.997986125,0.002013875
122,Dorado,7903.238647,7903,0.844399311,0.8444,2254,1594,5649,2563031,0.285208149,0.585758836,0.383626925,0.585758836,0.997800816,0.002199184
123,Dorado,8511.74024,8511,0.833299333,0.8333,2347,1501,6164,2562516,0.27576078,0.609927235,0.379804191,0.609927235,0.997600324,0.002399676
124,Dorado,9167.092776,9167,0.821399357,0.8214,2413,1435,6754,2561926,0.263226792,0.627079002,0.37080292,0.627079002,0.997370634,0.002629366
125,Dorado,9872.903495,9872,0.809099382,0.8091,2488,1360,7384,2561296,0.252025932,0.646569647,0.362682216,0.646569647,0.997125372,0.002874628
126,Dorado,10633.05737,10633,0.795299409,0.7953,2551,1297,8082,2560598,0.239913477,0.662941788,0.352323735,0.662941788,0.996853637,0.003146363
127,Dorado,11451.7385,11451,0.781799436,0.7818,2629,1219,8822,2559858,0.229586936,0.683212058,0.343682594,0.683212058,0.996565551,0.003434449
128,Dorado,12333.45313,12333,0.767399465,0.7674,2696,1152,9637,2559043,0.218600503,0.700623701,0.333230332,0.700623701,0.996248268,0.003751732
129,Dorado,13283.05445,13283,0.752299495,0.7523,2747,1101,10536,2558144,0.206805691,0.713877339,0.320705154,0.713877339,0.995898282,0.004101718
130,Dorado,14305.76933,14305,0.736799526,0.7368,2818,1030,11487,2557193,0.196994058,0.732328482,0.310472098,0.732328482,0.995528053,0.004471947
131,Dorado,15407.22708,15407,0.720599559,0.7206,2877,971,12530,2556150,0.186733303,0.747661123,0.298831472,0.747661123,0.995122008,0.004877992
132,Dorado,16593.49041,16593,0.703699593,0.7037,2915,933,13678,2555002,0.17567649,0.757536383,0.285211095,0.757536383,0.994675086,0.005324914
133,Dorado,17871.08885,17871,0.686699627,0.6867,2951,897,14920,2553760,0.165127861,0.766891892,0.271743635,0.766891892,0.994191569,0.005808431
134,Dorado,19247.05464,19247,0.669399661,0.6694,2992,856,16255,2552425,0.155452798,0.777546778,0.259103702,0.777546778,0.993671847,0.006328153
135,Dorado,20728.96148,20728,0.650499699,0.6505,3025,823,17703,2550977,0.145937862,0.786122661,0.24617513,0.786122661,0.993108133,0.006891867
136,Dorado,22324.96618,22324,0.632899734,0.6329,3055,793,19269,2549411,0.136848235,0.793918919,0.233455601,0.793918919,0.992498482,0.007501518
