,Tool,Cutoff,Rank,Value,OriginalValue,TP,FN,FP,TN,Precision,Recall,F1score,TPR,TNR,FPR
137,Dorado,24043.8536,24043,0.61479977,0.6148,3077,771,20966,2547714,0.127979038,0.799636175,0.220644652,0.799636175,0.991837831,0.008162169
138,Dorado,25895.08496,25895,0.596199808,0.5962,3101,747,22794,2545886,0.119752848,0.805873181,0.208519652,0.805873181,0.991126182,0.008873818
139,Dorado,27888.84994,27888,0.576899846,0.5769,3120,728,24768,2543912,0.111876076,0.810810811,0.196622133,0.810810811,0.990357693,0.009642307
140,Dorado,30036.12277,30036,0.557899884,0.5579,3140,708,26896,2541784,0.104541217,0.816008316,0.185338213,0.816008316,0.989529252,0.010470748
141,Dorado,32348.72262,32348,0.539099922,0.5391,3151,697,29197,2539483,0.097409423,0.818866944,0.174107636,0.818866944,0.988633462,0.011366538
142,Dorado,34839.37868,34839,0.51999996,0.52,3158,690,31681,2536999,0.090645541,0.820686071,0.163258976,0.820686071,0.987666428,0.012333572
143,Dorado,37521.8002,37521,0.5,0.5,3168,680,34353,2534327,0.084432718,0.823284823,0.153158162,0.823284823,0.986626205,0.013373795
144,Dorado,40410.75196,40410,0.482800034,0.4828,3180,668,37230,2531450,0.078693393,0.826403326,0.143702833,0.826403326,0.985506174,0.014493826
145,Dorado,43522.13553,43522,0.463900072,0.4639,3185,663,40337,2528343,0.07318138,0.827702703,0.134473295,0.827702703,0.984296604,0.015703396
146,Dorado,46873.07683,46873,0.445800108,0.4458,3190,658,43683,2524997,0.068056237,0.829002079,0.125786164,0.829002079,0.982993989,0.017006011
147,Dorado,50482.02035,50482,0.428600143,0.4286,3195,653,47287,2521393,0.063289886,0.830301455,0.117614578,0.830301455,0.981590934,0.018409066
148,Dorado,54368.8307,54368,0.410400179,0.4104,3198,650,51170,2517510,0.058821366,0.831081081,0.109866703,0.831081081,0.980079263,0.019920737
149,Dorado,58554.90195,58554,0.393500213,0.3935,3203,645,55351,2513329,0.054701643,0.832380457,0.102656966,0.832380457,0.978451578,0.021548422
150,Dorado,63063.27537,63063,0.376800246,0.3768,3210,638,59853,2508827,0.050901479,0.834199584,0.095948349,0.834199584,0.976698927,0.023301073
151,Dorado,67918.7663,67918,0.360400279,0.3604,3216,632,64702,2503978,0.047351218,0.835758836,0.089624613,0.835758836,0.974811187,0.025188813
152,Dorado,73148.10066,73148,0.344500311,0.3445,3223,625,69925,2498755,0.044061355,0.837577963,0.083718635,0.837577963,0.972777847,0.027222153
153,Dorado,78780.06215,78780,0.329300341,0.3293,3228,620,75552,2493128,0.040974867,0.838877339,0.07813332,0.838877339,0.970587228,0.029412772
154,Dorado,84845.65063,84845,0.314000372,0.314,3231,617,81614,2487066,0.038081207,0.839656965,0.072858061,0.839656965,0.968227261,0.031772739
155,Dorado,91378.25275,91378,0.3000004,0.3,3237,611,88141,2480539,0.035424282,0.841216216,0.067985634,0.841216216,0.965686267,0.034313733
156,Dorado,98413.82574,98413,0.285700429,0.2857,3239,609,95174,2473506,0.032912318,0.841735967,0.063347708,0.841735967,0.962948285,0.037051715
157,Dorado,105991.0953,105991,0.272100456,0.2721,3246,602,102745,2465935,0.030625242,0.843555094,0.05910469,0.843555094,0.960000856,0.039999144
158,Dorado,114151.7688,114151,0.259000482,0.259,3251,597,110900,2457780,0.028479821,0.84485447,0.055102162,0.84485447,0.956826074,0.043173926
159,Dorado,122940.7648,122940,0.246400507,0.2464,3259,589,119681,2448999,0.026508866,0.846933472,0.051408651,0.846933472,0.953407587,0.046592413
160,Dorado,132406.4604,132406,0.234200532,0.2342,3271,577,129135,2439545,0.024704319,0.850051975,0.048013269,0.850051975,0.949727097,0.050272903
161,Dorado,142600.9574,142600,0.222200556,0.2222,3276,572,139324,2429356,0.022973352,0.851351351,0.04473943,0.851351351,0.945760468,0.054239532
162,Dorado,153580.3689,153580,0.211200578,0.2112,3281,567,150299,2418381,0.021363459,0.852650728,0.041682547,0.852650728,0.941487846,0.058512154
163,Dorado,165405.1288,165405,0.2000006,0.2,3283,565,162122,2406558,0.019848251,0.853170478,0.038793995,0.853170478,0.936885093,0.063114907
164,Dorado,178140.3236,178140,0.19010062,0.1901,3287,561,174853,2393827,0.018451779,0.854209979,0.036123261,0.854209979,0.931928851,0.068071149
165,Dorado,191856.0515,191856,0.180300639,0.1803,3293,555,188563,2380117,0.017163915,0.855769231,0.033652864,0.855769231,0.926591479,0.073408521
166,Dorado,206627.8075,206627,0.170600659,0.1706,3303,545,203324,2365356,0.015985326,0.858367983,0.03138615,0.858367983,0.920844948,0.079155052
167,Dorado,222536.8994,222536,0.161500677,0.1615,3310,538,219226,2349454,0.014873998,0.86018711,0.029242349,0.86018711,0.914654219,0.085345781
168,Dorado,239670.8952,239670,0.152500695,0.1525,3316,532,236354,2332326,0.013835691,0.861746362,0.027234126,0.861746362,0.907986203,0.092013797
169,Dorado,258124.105,258124,0.143900712,0.1439,3325,523,254799,2313881,0.012881406,0.864085239,0.025384392,0.864085239,0.900805472,0.099194528
170,Dorado,277998.1005,277998,0.135900728,0.1359,3335,513,274663,2294017,0.011996489,0.866683992,0.023665406,0.866683992,0.893072317,0.106927683
171,Dorado,299402.2735,299402,0.128000744,0.128,3344,504,296058,2272622,0.01116893,0.869022869,0.022054411,0.869022869,0.884743137,0.115256863
172,Dorado,322454.4383,322454,0.120600759,0.1206,3356,492,319098,2249582,0.010407686,0.872141372,0.020569902,0.872141372,0.875773549,0.124226451
173,Dorado,347281.4805,347281,0.113500773,0.1135,3371,477,343910,2224770,0.009706837,0.876039501,0.01920092,0.876039501,0.866114113,0.133885887
174,Dorado,374020.0548,374020,0.106600787,0.1066,3374,474,370646,2198034,0.009020908,0.876819127,0.017858088,0.876819127,0.855705654,0.144294346
175,Dorado,402817.3377,402817,0.1000008,0.1,3382,466,399435,2169245,0.008395872,0.878898129,0.016632855,0.878898129,0.844497952,0.155502048
176,Dorado,433831.8372,433831,0.093800812,0.0938,3390,458,430441,2138239,0.007814103,0.880977131,0.015490805,0.880977131,0.832427161,0.167572839
177,Dorado,467234.2657,467234,0.087700825,0.0877,3397,451,463837,2104843,0.007270447,0.882796258,0.014422118,0.882796258,0.819425931,0.180574069
178,Dorado,503208.4793,503208,0.082000836,0.082,3408,440,499800,2068880,0.006772547,0.885654886,0.013442302,0.885654886,0.805425355,0.194574645
179,Dorado,541952.4898,541952,0.076500847,0.0765,3415,433,538537,2030143,0.006301296,0.887474012,0.012513741,0.887474012,0.790344846,0.209655154
180,Dorado,583679.5548,583679,0.071100858,0.0711,3420,428,580259,1988421,0.005859385,0.888773389,0.011642018,0.888773389,0.774102263,0.225897737
181,Dorado,628619.3516,628619,0.066200868,0.0662,3434,414,625185,1943495,0.005462768,0.892411642,0.010859065,0.892411642,0.756612346,0.243387654
182,Dorado,677019.241,677019,0.061200878,0.0612,3446,402,673573,1895107,0.005089961,0.895530146,0.010122388,0.895530146,0.737774655,0.262225345
183,Dorado,729145.6293,729145,0.056600887,0.0566,3460,388,725685,1842995,0.004745284,0.899168399,0.009440745,0.899168399,0.717487192,0.282512808
184,Dorado,785285.4343,785285,0.052200896,0.0522,3479,369,781806,1786874,0.004430239,0.904106029,0.008817272,0.904106029,0.695639005,0.304360995
185,Dorado,845747.6648,845747,0.047900904,0.0479,3508,340,842239,1726441,0.004147813,0.911642412,0.008258052,0.911642412,0.672112135,0.327887865
186,Dorado,910865.1216,910865,0.043800912,0.0438,3530,318,907335,1661345,0.003875437,0.917359667,0.007718268,0.917359667,0.646769936,0.353230064
187,Dorado,980996.2288,980996,0.04000092,0.04,3550,298,977446,1591234,0.003618771,0.922557173,0.007209264,0.922557173,0.619475373,0.380524627
188,Dorado,1056527.007,1056527,0.036100928,0.0361,3567,281,1052960,1515720,0.003376156,0.926975052,0.006727809,0.926975052,0.590077394,0.409922606
189,Dorado,1137873.199,1137873,0.032500935,0.0325,3586,262,1134287,1434393,0.003151494,0.931912682,0.006281745,0.931912682,0.558416385,0.441583615
190,Dorado,1225482.556,1225482,0.029100942,0.0291,3608,240,1221874,1346806,0.002944148,0.937629938,0.005869864,0.937629938,0.524318327,0.475681673
191,Dorado,1319837.303,1319837,0.025800948,0.0258,3635,213,1316202,1252478,0.002754128,0.94464657,0.005492243,0.94464657,0.487595964,0.512404036
192,Dorado,1421456.796,1421456,0.022500955,0.0225,3654,194,1417802,1150878,0.002570604,0.9495842,0.005127327,0.9495842,0.448042574,0.551957426
193,Dorado,1530900.375,1530900,0.019500961,0.0195,3675,173,1527225,1041455,0.002400549,0.95504158,0.00478906,0.95504158,0.405443652,0.594556348
194,Dorado,1648770.448,1648770,0.016400967,0.0164,3691,157,1645079,923601,0.002238639,0.959199584,0.004466852,0.959199584,0.359562499,0.640437501
195,Dorado,1775715.804,1775715,0.013200974,0.0132,3715,133,1772000,796680,0.002092115,0.96543659,0.004175182,0.96543659,0.310151518,0.689848482
196,Dorado,1912435.185,1912435,0.010800978,0.0108,3737,111,1908698,659982,0.001954053,0.971153846,0.003900259,0.971153846,0.256934301,0.743065699
197,Dorado,2059681.131,2059681,0.006400987,0.0064,3762,86,2055919,512761,0.001826496,0.977650728,0.003646181,0.977650728,0.199620428,0.800379572
198,Dorado,2218264.125,2218264,0.005300989,0.0053,3787,61,2214477,354203,0.001707191,0.984147609,0.003408469,0.984147609,0.137893003,0.862106997
199,Dorado,2389057.051,2389057,1.00E-06,0,3810,38,2385247,183433,0.001594771,0.99012474,0.003184414,0.99012474,0.071411386,0.928588614
200,Dorado,2573000,2561568,1.00E-06,0,3844,4,2557724,10956,0.001500643,0.998960499,0.002996785,0.998960499,0.004265226,0.995734774
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
